para_indx,stability,freq,A1,A2,B1,B2
710,2,992,294,292,0,0
711,2,971,0,0,1494,1494
711,2,29,1483,250,0,0
712,2,66,0,0,5031,5018
712,2,934,5034,5034,0,0
713,2,364,3,3,1013,492
713,2,636,527,1267,3,2
714,2,241,0,0,557,556
714,2,759,540,557,0,0
715,2,108,0,0,124,124
715,2,892,124,124,0,0
717,2,505,0,0,248,248
717,2,495,248,248,0,0
718,2,333,0,0,3552,3552
718,2,667,3552,3552,0,0
719,2,845,0,0,6488,7854
719,2,155,7849,7812,0,0
720,2,416,0,0,2396,2396
720,2,584,2396,2396,0,0
722,2,717,0,0,2523,2512
722,2,283,2399,2536,0,0
725,2,365,0,0,723,747
725,2,635,755,778,0,0
726,2,609,0,0,2027,2021
726,2,391,2023,2028,0,0
727,2,685,0,0,1689,1689
727,2,315,1689,1689,0,0
728,2,650,0,0,4099,4099
728,2,350,4099,4099,0,0
729,2,498,0,0,921,921
729,2,502,920,920,0,0
731,2,586,0,0,2593,2590
731,2,414,2593,2593,0,0
732,2,537,0,0,1307,1307
732,2,463,1307,1307,0,0
733,2,460,0,0,45,45
733,2,540,45,45,0,0
735,2,796,0,0,3196,3196
735,2,204,3194,3196,0,0
736,2,480,0,0,60,60
736,2,520,60,60,0,0
737,2,97,0,0,1249,1341
737,2,903,1342,1335,0,0
740,2,594,0,0,1760,1760
740,2,406,836,385,1,1
741,2,251,0,0,154,153
741,2,749,154,154,0,0
742,2,507,0,0,3145,3145
742,2,493,3145,3145,0,0
746,2,433,0,0,54,54
746,2,567,54,54,0,0
749,2,549,7,2,2,16
749,2,451,63,19,2,2
752,2,656,0,0,2121,2121
752,2,344,2121,2121,0,0
753,2,888,0,0,5951,6546
753,2,112,6138,960,0,0
754,2,868,0,0,3457,3457
754,2,132,3030,206,0,0
755,2,99,0,0,199,199
755,2,901,199,199,0,0
756,2,258,0,0,602,602
756,2,742,602,602,0,0
758,2,154,0,0,129,99
758,2,846,131,62,0,0
759,2,419,1,1,365,1132
759,2,581,5041,5041,0,0
760,2,574,0,0,1049,1049
760,2,426,1049,1049,0,0
762,2,236,1,2,187,29
762,2,764,23,151,1,2
765,2,165,0,0,786,787
765,2,835,788,788,0,0
766,2,422,0,0,101,101
766,2,578,101,101,0,0
767,2,366,1,1,69,185
767,2,634,5536,3103,1,1
768,2,538,0,0,237,237
768,2,462,237,237,0,0
769,2,537,0,0,4204,4204
769,2,463,4204,4204,0,0
770,2,905,0,0,1162,1194
770,2,95,1175,1109,0,0
771,2,12,1,1,486,561
771,2,988,1021,965,1,1
773,2,275,0,0,886,885
773,2,725,886,885,0,0
774,2,664,0,0,1767,1767
774,2,336,1767,1767,0,0
777,2,620,0,0,2621,3476
777,2,380,1025,93,1,1
778,2,533,0,0,376,376
778,2,467,376,376,0,0
779,2,597,0,0,1881,1881
779,2,403,1881,1881,0,0
780,2,968,0,0,5298,4651
780,2,32,3759,5196,0,0
781,2,740,0,0,4302,4319
781,2,260,61,136,1,1
782,2,446,0,0,267,267
782,2,554,267,267,0,0
785,2,745,0,0,579,579
785,2,255,579,579,0,0
787,2,938,0,0,3980,3960
787,2,62,4336,4343,0,0
789,2,684,0,0,4616,4616
789,2,316,4616,4615,0,0
793,2,484,0,0,287,287
793,2,516,287,287,0,0
794,2,41,0,0,1576,1357
794,2,959,1572,1586,0,0
795,2,379,0,0,135,135
795,2,621,135,135,0,0
797,2,266,0,0,1695,1695
797,2,734,1695,1695,0,0
801,2,371,0,0,1221,1221
801,2,629,1221,1221,0,0
804,2,502,0,0,1377,1377
804,2,498,1377,1377,0,0
805,2,969,0,0,334,334
805,2,31,334,332,0,0
807,2,505,0,0,997,997
807,2,495,997,997,0,0
808,2,663,0,0,2662,2662
808,2,337,868,2453,0,0
811,2,2,0,0,3966,3948
811,2,998,3966,3965,0,0
813,2,681,0,0,229,229
813,2,319,229,229,0,0
814,2,349,0,0,745,745
814,2,651,745,745,0,0
815,2,166,1,1,3,73
815,2,834,4470,4173,0,0
816,2,457,0,0,160,161
816,2,543,160,160,0,0
819,2,312,0,0,49,435
819,2,688,439,62,0,0
820,2,261,0,0,2095,1413
820,2,739,1132,1986,0,0
822,2,653,0,0,416,416
822,2,347,416,416,0,0
823,2,532,0,0,1058,1058
823,2,468,1058,1058,0,0
824,2,433,0,0,65,65
824,2,567,65,65,0,0
825,2,864,0,0,3333,3333
825,2,136,54,69,1,1
826,2,551,0,0,203,203
826,2,449,203,203,0,0
827,2,849,0,0,4967,4967
827,2,151,4966,4959,0,0
828,2,794,0,0,2359,2360
828,2,206,2319,2356,0,0
831,2,417,0,0,3882,3882
831,2,583,3882,3882,0,0
832,2,313,0,0,229,230
832,2,687,232,229,0,0
833,2,450,0,0,829,829
833,2,550,829,829,0,0
835,2,446,0,0,747,747
835,2,554,747,747,0,0
839,2,963,0,0,604,604
839,2,37,604,604,0,0
840,2,698,0,0,25,25
840,2,302,25,25,0,0
841,2,953,1,1,811,1343
841,2,47,227,23,1,1
842,2,202,0,0,3671,3671
842,2,798,3671,3671,0,0
844,2,630,0,0,1125,1135
844,2,370,1136,1135,0,0
845,2,628,0,0,987,987
845,2,372,987,987,0,0
846,2,150,0,0,55,55
846,2,850,55,55,0,0
847,2,20,2,2,81,14
847,2,980,2156,1166,2,1
849,2,393,0,0,1021,1021
849,2,607,1021,1018,0,0
851,2,505,0,0,4584,4587
851,2,495,4587,4587,0,0
852,2,301,0,0,2895,3143
852,2,699,4693,4358,0,0
853,2,699,0,1,1389,1116
853,2,301,1607,1471,0,0
854,2,834,0,0,6629,6625
854,2,166,14,18,1,1
857,2,892,0,0,1534,1535
857,2,108,1528,1533,0,0
859,2,707,1,1,54,177
859,2,293,53,132,1,1
862,2,366,0,0,1800,2105
862,2,634,2003,596,0,0
863,2,419,0,0,1796,1796
863,2,581,1796,1796,0,0
864,2,1,0,0,2261,2261
864,2,999,2261,2261,0,0
865,2,669,0,0,786,787
865,2,331,787,787,0,0
867,2,41,0,0,19,18
867,2,959,19,19,0,0
868,2,576,0,0,2180,1800
868,2,424,2188,2182,0,0
869,2,204,1,0,6048,2011
869,2,796,6386,6386,0,0
870,2,875,0,0,2687,2687
870,2,125,2687,2686,0,0
872,2,473,0,0,2762,2764
872,2,527,2764,2764,0,0
874,2,49,1,1,76,75
874,2,951,5844,5788,0,0
875,2,506,0,0,1425,1425
875,2,494,1425,1425,0,0
876,2,88,0,0,3213,3201
876,2,912,3211,3213,0,0
877,2,62,1,1,1094,1905
877,2,938,2577,2684,0,0
878,2,315,0,0,3393,2261
878,2,685,3393,3392,0,0
879,2,449,0,0,495,495
879,2,551,495,495,0,0
880,2,214,0,0,154,154
880,2,786,154,154,0,0
881,2,646,0,0,4601,4601
881,2,354,4601,4601,0,0
882,2,148,0,0,17,17
882,2,852,17,17,0,0
883,2,314,0,0,645,645
883,2,686,645,645,0,0
884,2,97,0,0,1503,1585
884,2,903,4,2,3,5
885,2,533,0,0,2592,2592
885,2,467,2592,2592,0,0
887,2,219,0,0,1401,1374
887,2,781,1405,1398,0,0
888,2,44,0,0,2531,2531
888,2,956,2531,2531,0,0
889,2,765,0,0,272,272
889,2,235,272,272,0,0
893,2,271,0,0,1347,1347
893,2,729,1346,1347,0,0
894,2,386,0,0,1237,1239
894,2,614,232,294,0,1
895,2,667,0,0,32,32
895,2,333,32,32,0,0
896,2,317,0,0,2736,2736
896,2,683,53,1772,1,1
897,2,198,0,0,1677,2346
897,2,802,2347,2347,0,0
898,2,383,0,0,972,972
898,2,617,972,972,0,0
899,2,444,0,0,955,955
899,2,556,955,955,0,0
901,2,810,0,0,2054,2054
901,2,190,2054,2054,0,0
902,2,921,0,0,1687,1913
902,2,79,2153,2151,0,0
903,2,201,0,0,8429,8429
903,2,799,8429,8429,0,0
905,2,447,0,0,246,246
905,2,553,246,246,0,0
906,2,767,1,1,4,9
906,2,233,11,8,0,1
907,2,213,0,0,369,369
907,2,787,369,369,0,0
908,2,401,0,0,54,54
908,2,599,54,54,0,0
909,2,251,1,1,386,121
909,2,749,1233,1236,0,0
910,2,174,0,0,6681,6681
910,2,826,6681,6681,0,0
911,2,568,0,0,227,227
911,2,432,227,227,0,0
912,2,997,0,0,3838,3946
912,2,3,183,846,1,2
914,2,580,1,0,2058,1532
914,2,420,123,1970,1,1
915,2,340,0,0,99,99
915,2,660,99,99,0,0
917,2,610,0,0,321,325
917,2,390,324,315,0,0
918,2,422,0,0,1092,1092
918,2,578,1092,1092,0,0
919,2,178,1,1,329,25
919,2,822,2772,2772,0,0
923,2,347,0,0,331,289
923,2,653,328,355,0,0
924,2,748,0,0,107,107
924,2,252,107,107,0,0
925,2,42,0,0,1169,1169
925,2,958,1169,1169,0,0
926,2,740,0,0,605,515
926,2,260,107,221,1,1
930,2,260,0,0,4405,4405
930,2,740,4405,4405,0,0
933,2,329,0,0,599,599
933,2,671,599,599,0,0
935,2,116,0,0,590,584
935,2,884,15,62,3,3
936,2,569,0,0,5909,6680
936,2,431,6686,6686,0,0
938,2,191,0,0,4923,5020
938,2,809,5012,5021,0,0
940,2,378,0,0,2665,2665
940,2,622,2665,2665,0,0
941,2,404,0,0,1199,1199
941,2,596,1199,1199,0,0
942,2,543,0,0,1360,1360
942,2,457,681,486,1,1
944,2,371,0,0,1948,2320
944,2,629,2320,2001,0,0
945,2,349,0,0,304,1249
945,2,651,1414,1392,0,0
946,2,434,0,0,433,433
946,2,566,433,433,0,0
949,2,183,0,0,75,76
949,2,817,74,77,0,0
951,2,531,0,0,3335,3335
951,2,469,3335,3335,0,0
952,2,908,0,0,2125,2024
952,2,92,2080,2090,0,0
953,2,500,0,0,331,331
953,2,500,331,331,0,0
954,2,3,0,0,152,138
954,2,997,43,8,1,1
956,2,241,0,0,1319,1319
956,2,759,1319,1319,0,0
958,2,1,8,7,7,7
958,2,999,8,8,7,7
961,2,416,0,0,747,747
961,2,584,747,747,0,0
963,2,20,0,0,240,370
963,2,980,228,682,0,0
964,2,534,0,0,1101,1100
964,2,466,416,353,0,1
965,2,111,0,0,657,660
965,2,889,661,664,0,0
966,2,829,0,0,1709,1709
966,2,171,1709,1709,0,0
968,2,564,0,0,1834,1834
968,2,436,1834,1834,0,0
970,2,538,0,0,524,524
970,2,462,524,524,0,0
972,2,752,1,2,1574,456
972,2,248,1245,375,2,1
973,2,70,0,0,1704,919
973,2,930,1706,1669,0,0
974,2,562,0,0,361,361
974,2,438,361,361,0,0
976,2,419,0,0,170,170
976,2,581,170,170,0,0
978,2,518,0,0,85,84
978,2,482,84,84,0,0
980,2,370,0,0,2722,2720
980,2,630,139,16,1,1
981,2,476,0,0,2425,2432
981,2,524,2433,2396,0,0
986,2,578,0,0,3922,3922
986,2,422,3922,3921,0,0
987,2,304,0,0,359,353
987,2,696,348,354,0,0
989,2,491,0,0,70,70
989,2,509,70,70,0,0
991,2,413,0,0,450,450
991,2,587,450,450,0,0
992,2,447,0,0,3311,3311
992,2,553,3311,3311,0,0
993,2,685,0,0,200,200
993,2,315,200,200,0,0
994,2,785,0,0,643,643
994,2,215,643,637,0,0
995,2,554,0,0,2227,2271
995,2,446,2271,2260,0,0
998,2,530,0,0,726,726
998,2,470,726,726,0,0
999,2,720,0,0,624,624
999,2,280,624,624,0,0
1000,2,1,0,0,3758,3759
1000,2,999,95,3047,1,1
