261,2,8682,7.947936,7.544991,-3.40773,-4.479539
261,2,1318,-4.40616,-3.593903,6.462537,5.700738
262,2,6881,6.24779,6.478691,-0.607319,-5.424519
262,2,3119,1.053079,-2.147244,6.63757,6.692953
263,1,10000,6.747396,6.475464,-1.191859,-6.819243
264,1,10000,1.303361,3.768934,5.343264,1.045389
265,2,6770,7.326931,5.737095,-5.050625,-1.941424
265,2,3230,-1.926994,-0.199497,5.194355,8.183962
266,2,672,4.951621,6.18252,-1.945466,-1.261343
266,2,9328,-2.776426,0.841603,8.23286,6.154197
267,2,1784,-5.410275,-3.802668,6.259908,6.419308
267,2,8216,7.24473,4.957304,-6.742803,-4.9205
268,1,10000,-2.35931,-5.896912,6.351396,6.836417
269,3,7334,-5.047166,-9.495258,8.189198,6.743136
269,3,1604,-0.438328,-3.097548,2.380667,1.597034
269,3,1062,5.885222,3.02449,-0.985362,-0.027163
270,2,8774,7.599959,6.257702,-5.845292,-6.532834
270,2,1226,1.490561,-3.630692,3.879201,2.325278
271,2,9820,8.884244,8.171406,-5.73058,-3.928108
271,2,180,0.400247,-2.085346,7.435243,8.010292
272,1,10000,-6.629576,-4.665742,6.407696,5.917104
273,2,7628,-2.048004,-0.676254,6.190871,6.609849
273,2,2372,7.694983,5.896791,-4.97481,-4.046165
274,2,8130,0.913889,-0.788955,5.791797,8.910914
274,2,1870,8.040144,6.140458,-0.293214,0.152667
275,2,6301,-3.242729,-4.044487,6.19536,7.813589
275,2,3699,9.038315,5.511159,-2.680957,-2.043585
276,1,10000,-6.701829,-2.624082,7.139987,7.501005
277,1,10000,1.629987,6.436485,7.863595,2.228079
278,3,6653,3.321497,1.913591,0.157482,-3.387738
278,3,2237,2.068446,-6.63645,4.322146,5.886042
278,3,1110,5.632961,4.314726,-3.485196,-3.684322
279,2,5873,7.456057,6.620773,-2.636026,-2.429653
279,2,4127,-2.214133,-5.83509,7.266719,6.124442
280,2,9671,-4.750397,-8.229269,6.47166,6.771798
280,2,329,4.456258,2.823943,-1.043508,-0.680467
281,2,4331,-0.205367,-7.978703,2.855043,7.267147
281,2,5669,5.209574,3.622342,-5.224913,-0.071581
282,1,10000,8.153787,7.538666,-4.506886,-5.100663
283,1,10000,6.557577,4.745117,-3.885442,-2.991806
284,2,7490,-6.54096,-1.810416,8.42275,5.180684
284,2,2510,6.207267,5.238026,-3.106252,-2.686242
285,2,5933,5.464855,3.020305,-5.797248,0.391302
285,2,4067,0.075742,-5.047082,-0.063716,3.275769
286,2,8705,6.628742,7.557535,-3.114036,-5.776323
286,2,1295,-5.672927,-0.301778,6.936137,5.626847
287,1,10000,4.370476,6.363553,-0.079299,-8.590696
288,2,3568,-2.680087,-4.335566,9.021688,5.596863
288,2,6432,6.703167,5.549878,0.491963,-6.578656
289,1,10000,7.185982,6.625795,-5.232753,-3.002968
290,1,10000,-7.220501,-4.431941,6.841037,7.132657
291,2,7441,-3.744396,-4.06717,6.345989,6.383113
291,2,2559,6.456088,4.546527,-2.333904,-0.208877
292,2,7033,-3.749979,0.856062,5.885532,4.451135
292,2,2967,7.27478,7.486975,-3.601246,-4.256873
293,2,8371,6.837602,6.530268,-5.676914,-1.338577
293,2,1629,1.064035,2.815674,4.620207,4.991272
294,3,4178,-5.395064,0.257254,8.681256,6.78666
294,3,1537,5.233295,8.920193,-0.019498,-1.125769
294,3,4285,1.842803,7.361431,4.597844,2.049276
295,2,2444,6.397126,2.813943,1.011645,2.511507
295,2,7556,-0.23615,-3.41548,7.325156,6.762582
296,1,10000,-7.18185,-5.158198,6.109859,3.743506
297,2,4459,6.584186,4.549249,-5.997385,-2.249531
297,2,5541,0.685823,0.960799,-2.049267,-0.47354
298,3,6732,0.432389,-2.900959,0.658558,-2.141116
298,3,1380,-5.584173,-3.234359,6.364362,3.636724
298,3,1888,4.883032,3.341957,-4.925438,-7.295745
299,2,9752,-0.597219,6.258856,1.442249,-3.901868
299,2,248,-4.756958,2.293779,6.836536,5.405653
300,2,4097,-1.436375,5.412273,8.097143,2.016511
300,2,5903,-6.263691,-3.945991,9.01983,7.500745
301,2,4085,-0.221118,-4.888793,4.867964,6.597928
301,2,5915,7.170634,3.60377,-3.475085,-0.364829
302,2,2099,-2.354429,-0.178271,6.370245,7.00408
302,2,7901,5.308259,7.811318,-0.733135,-4.609352
303,2,5057,6.288818,5.986053,0.699398,-4.515255
303,2,4943,-0.30932,-2.534034,8.485511,5.051471
304,2,9465,3.548075,5.110807,-2.817064,-1.226323
304,2,535,-3.503042,-1.009617,4.837806,4.632622
305,2,6313,5.91028,8.452976,-2.978462,-4.560135
305,2,3687,-5.767972,-1.794231,4.634874,7.729399
306,2,9411,-3.708012,-4.36876,6.910175,6.355884
306,2,589,7.126912,6.649791,-1.513682,-0.722733
307,3,6765,6.553262,6.234861,1.022545,0.310263
307,3,442,6.556162,6.234863,-1.437859,-3.979906
307,3,2793,3.937693,1.521568,5.53091,6.906377
308,2,4901,0.179143,0.727606,-4.906931,1.923683
308,2,5099,6.246462,6.565315,-8.986485,-2.277896
309,2,7857,-1.106072,-2.730736,6.570809,6.457665
309,2,2143,6.961264,6.21666,0.053239,-1.121048
310,2,5419,6.129569,6.278515,-5.282594,-2.757619
310,2,4581,-6.412418,-1.778017,6.144663,6.654961
311,2,7669,6.453796,6.207284,-3.34001,-3.133015
311,2,2331,-3.385817,-2.606042,7.140293,5.893855
312,3,6817,4.118736,5.144435,5.740696,2.654969
312,3,2697,6.07526,5.201689,-2.557244,-2.636496
312,3,486,1.14904,0.78522,6.762445,5.25826
313,3,5163,-3.964196,1.670418,5.36152,2.187882
313,3,4104,-6.502012,-3.592283,7.306446,7.733745
313,3,733,4.84207,6.59604,1.728851,-1.00474
314,2,9824,8.216359,7.291754,-5.208105,-4.028018
314,2,176,-2.189875,-3.137526,6.07055,4.597105
315,3,8626,-0.26516,-7.986669,6.972277,6.82645
315,3,951,6.562269,3.914705,-1.496436,-4.16556
315,3,423,3.56292,3.584797,5.189586,0.371324
316,2,5138,-4.591768,0.944306,7.711702,3.93355
316,2,4862,5.177045,7.489056,-2.425069,-4.10532
317,1,10000,8.001928,4.995883,-5.595201,-5.828765
318,1,10000,8.795895,7.751388,-6.068851,-1.990676
319,1,10000,-1.333279,-8.399629,6.130076,5.657185
320,2,9273,5.921342,6.783944,-9.194596,-2.315838
320,2,727,-1.564192,0.888731,1.983066,4.282279
321,2,9908,-9.085342,-5.463008,5.70891,6.63249
321,2,92,3.360404,5.296779,0.478974,-4.618582
322,2,8221,-4.277697,-6.253674,5.697498,4.614498
322,2,1779,5.137468,5.966617,-4.82391,-3.499184
323,1,10000,-4.107425,-2.983878,9.374695,7.741656
324,2,5044,-7.142828,-2.379698,6.290445,6.603521
324,2,4956,-7.123596,0.512014,1.289081,0.789414
325,2,7122,-6.287817,-4.242852,6.892335,7.55309
325,2,2878,6.618001,5.344332,-3.122504,-3.376708
326,2,3924,7.241197,6.439531,-5.373426,-5.190031
326,2,6076,0.750234,1.77179,-5.35444,0.480069
327,2,7811,7.19648,9.150315,-3.430283,-3.556249
327,2,2189,-2.971804,-2.945319,6.782986,6.74775
328,3,4780,-2.122667,0.660041,-0.686222,-0.376075
328,3,2385,-6.972048,-3.645273,5.373883,6.008379
328,3,2835,4.345764,5.271797,-5.426374,-6.310432
329,1,10000,7.461417,4.719141,-3.811531,-7.642562
330,1,10000,8.384806,7.0506,-5.433987,-4.206232
331,1,10000,-5.496582,-7.952874,5.367611,5.128721
332,2,8649,-3.081297,-5.647342,5.526842,6.190877
332,2,1351,6.696378,4.604261,-1.396865,-2.815205
333,2,6718,6.195055,4.064362,-5.207653,-3.852158
333,2,3282,-1.235122,-4.461559,3.70687,5.577124
334,2,7305,-6.237062,-2.725688,5.527142,6.756043
334,2,2695,6.408697,5.610668,-4.240626,-4.530045
335,2,8475,5.919481,7.205461,-1.956995,-6.062888
335,2,1525,-5.598222,-2.626389,6.194448,5.78854
336,1,10000,6.521029,7.63659,-7.059497,-4.123223
337,1,10000,7.649865,9.673855,-1.983488,-3.428597
338,2,2187,-0.333096,-6.521786,7.411333,7.160729
338,2,7813,8.76035,5.692602,-3.956635,-3.973015
339,3,6671,7.183617,6.624571,-3.804175,-3.448802
339,3,1725,-0.516065,-0.364209,7.335465,8.315939
339,3,1604,6.606769,2.013454,2.634814,6.572586
340,2,4132,8.051657,5.702803,-3.15685,-4.129706
340,2,5868,-4.498411,-5.549182,6.368356,7.364249
341,2,3757,-4.43359,-6.29543,5.97186,6.571401
341,2,6243,5.59486,6.031539,-2.431751,-5.39496
342,3,5183,6.256967,6.245982,-6.760386,-5.156912
342,3,3502,2.012103,1.614502,-1.884675,0.208161
342,3,1315,-0.322511,-5.283108,4.876264,5.464793
343,2,6778,4.286806,6.249018,-1.449603,-4.998742
343,2,3222,-6.745434,-2.111166,5.982554,5.861043
344,2,5005,7.137785,7.381154,-3.205945,-2.782189
344,2,4995,-3.590569,-3.549128,5.746459,6.797121
345,3,4139,6.355471,5.492108,0.788304,-7.493355
345,3,4408,1.260267,5.485761,5.335865,-4.617466
345,3,1453,-2.704955,-3.102757,5.373148,1.250781
346,1,10000,-5.817622,-2.726887,4.60063,8.611237
347,2,9237,7.558595,7.037185,-4.463212,-7.642182
347,2,763,-3.335547,-4.00364,6.424075,5.003938
348,2,5539,-1.587198,-6.778092,5.298084,6.390763
348,2,4461,6.594441,5.44275,-3.942034,-2.017435
349,2,6597,-0.552475,-3.149629,6.888615,6.247955
349,2,3403,7.560697,6.537442,-5.262527,-4.970435
350,1,10000,7.990116,8.23334,-6.448658,-7.192289
351,1,10000,6.795423,7.765512,-6.98527,-4.277331
352,2,7263,6.345043,6.546748,-1.952147,-0.176618
352,2,2737,-5.662155,0.974266,5.848061,7.053556
353,2,9104,5.708415,8.70335,-5.31708,-5.689184
353,2,896,-2.275907,1.800005,5.953154,6.587494
354,2,6031,-4.838866,-2.899159,6.693688,7.39773
354,2,3969,4.863043,7.019187,-2.829455,-0.999709
355,2,3714,6.301957,6.381021,0.542906,-2.068605
355,2,6286,-3.771121,-0.990975,7.959714,5.376737
356,2,8579,-4.711704,-6.420629,6.84002,7.474941
356,2,1421,5.194211,6.090917,-3.660015,-1.989815
357,1,10000,9.027647,5.311851,-1.648074,-4.580641
358,2,5562,7.691848,6.916054,-4.092383,-6.117478
358,2,4438,-3.452671,-3.105523,7.890812,6.049002
359,2,6009,-2.779631,-4.646562,6.070313,6.1202
359,2,3991,7.329064,5.976398,-5.094229,-4.219392
360,2,9470,-2.795637,-5.412138,6.936447,6.477373
360,2,530,5.54307,4.964262,-1.415008,-3.645025
361,2,8197,7.31962,6.109758,-1.132934,-5.28037
361,2,1803,-4.904696,-5.083747,7.276058,6.548438
362,2,5977,6.85237,6.634659,-1.60323,-0.918422
362,2,4023,-0.074224,-4.8776,6.050902,5.411306
363,2,7234,6.612895,5.615036,-3.861628,-2.662029
363,2,2766,2.294126,3.007127,4.839626,6.841969
364,2,5232,4.345135,8.391412,-4.36705,-0.933823
364,2,4768,-3.42195,-1.943707,3.418567,5.160587
365,2,7954,-3.905608,-6.280522,8.837707,6.105869
365,2,2046,7.324705,5.029413,-3.124231,-0.621236
366,1,10000,1.205635,-5.086648,5.206308,5.395115
367,2,9048,9.044598,7.60015,-5.618934,-4.987552
367,2,952,0.21826,0.769835,4.58965,5.709007
368,1,10000,5.15022,7.137278,-10.233587,-1.065401
369,2,9932,6.77296,6.804977,-3.958721,-5.808581
369,2,68,0.258936,-0.848045,4.87242,4.506758
370,2,7045,-8.066441,-4.221914,5.825566,5.581057
370,2,2955,3.315643,5.494016,-0.675291,-4.312071
371,2,9132,6.3058,6.439962,-5.164954,-6.432799
371,2,868,-4.956302,-5.122263,5.064971,6.047315
372,2,8298,4.546978,5.489446,-7.113242,-5.856773
372,2,1702,-6.096453,-3.498041,3.551349,5.848869
373,2,3550,3.743291,6.641751,-7.084689,-5.078131
373,2,6450,-3.709858,-2.381141,4.176107,7.484453
374,2,8905,0.002682,0.282188,4.11808,7.598277
374,2,1095,6.90855,6.552151,-6.005897,0.855043
375,3,1738,0.853611,0.480761,0.913762,0.115718
375,3,4027,6.036001,7.11004,-3.052942,-6.232659
375,3,4235,-2.966792,-4.572626,7.47095,5.89865
376,1,10000,-4.513274,-4.978843,6.28306,9.607954
377,2,5504,6.124435,9.006002,-5.397248,-1.22593
377,2,4496,-5.918295,-0.741736,6.514763,8.941183
378,1,10000,-2.333496,-6.199251,6.661926,9.008368
379,1,10000,-4.350582,-3.502652,5.192142,7.499446
380,2,9477,8.33531,7.081102,-3.385329,-6.47839
380,2,523,-0.374806,-0.29054,8.335635,4.978553
381,1,10000,9.495514,9.038282,-4.988336,-9.448586
382,2,3946,-1.758823,-5.015019,7.155343,6.487291
382,2,6054,8.013545,6.639103,-3.178069,-5.208673
383,2,7180,-1.738683,-5.152977,5.173464,4.823338
383,2,2820,6.758431,4.384603,-4.399156,-3.302905
384,2,8177,-4.867553,-3.268007,7.987558,7.241229
384,2,1823,4.818732,8.527889,1.2415,-3.495136
385,2,5182,-3.684016,-4.526155,6.579819,5.088011
385,2,4818,6.725243,7.142304,-5.916788,-3.959378
386,1,10000,5.785511,8.644271,-6.526791,-5.109476
387,1,10000,-4.437293,-3.972541,5.721641,8.917659
388,2,9895,4.722775,7.012575,-0.257186,-6.336046
388,2,105,-1.023485,1.408788,5.44185,5.117135
389,2,5767,-4.561092,-5.476983,6.832352,6.664413
389,2,4233,7.808162,6.158583,-4.716462,-5.162488
390,2,9818,2.109959,0.83716,-2.642237,-0.737736
390,2,182,4.077503,5.499798,-3.919276,-4.600248
391,2,8583,6.302686,7.576981,-4.226509,-3.780264
391,2,1417,-1.255116,-2.940453,6.041075,7.179562
392,2,5619,2.896624,6.214462,-2.046938,-1.86086
392,2,4381,-8.732625,-1.59206,4.519486,7.998371
393,2,5715,-5.73875,-2.5769,7.745037,7.110887
393,2,4285,6.321616,7.073949,-1.821471,-3.454853
394,2,5064,7.50167,6.806682,-5.074963,-0.505703
394,2,4936,-0.907523,-5.892724,6.788562,7.250462
395,3,3552,-3.027734,-6.420459,6.884363,5.994701
395,3,3091,7.410382,4.873704,-5.042104,-5.242135
395,3,3357,3.018067,0.541951,-2.807916,0.0539
396,2,6013,8.276618,8.19387,-4.465821,-2.41968
396,2,3987,-3.264747,-0.946169,6.556954,6.35722
397,2,3155,-3.430904,-4.294477,6.453617,5.08224
397,2,6845,7.458164,6.322441,0.286896,-5.599934
398,2,1203,-0.758404,0.902882,6.579226,4.146612
398,2,8797,8.129951,6.143688,-4.178821,-7.951252
399,2,9977,6.187377,6.129017,-2.187806,-2.408011
399,2,23,-1.415447,-4.598474,4.555237,3.777916
400,1,10000,-5.191583,-4.313618,6.889401,8.81365
401,2,5597,-3.858436,0.215543,7.510868,0.126819
401,2,4403,6.793401,6.592656,2.680997,-2.139067
402,1,10000,-5.431728,-4.372278,6.560971,9.196775
403,2,4902,7.023697,4.52078,-4.519301,-7.324815
403,2,5098,-5.047369,-4.869377,6.748684,3.567019
404,2,5344,6.180788,5.370852,-1.487549,-1.883413
404,2,4656,-4.531494,-7.432747,6.332776,6.518503
405,2,7488,-5.566384,-4.603945,8.668375,6.305493
405,2,2512,7.20229,6.249121,-2.746544,-2.906753
406,2,9858,-2.656405,-2.312352,7.401594,9.077305
406,2,142,6.864308,5.144552,0.965713,1.53599
407,3,7957,7.116831,0.504416,0.139024,7.609789
407,3,1926,-3.480452,-4.754205,3.235052,8.077909
407,3,117,7.187138,6.533741,-2.350218,1.258281
408,2,7759,8.330465,7.805773,-2.096416,-1.68768
408,2,2241,-4.130087,-2.741189,6.864614,7.852537
409,1,10000,6.497681,4.814051,-2.662197,-5.932205
410,2,4778,7.588919,7.172009,1.219417,0.316368
410,2,5222,-0.650609,-5.878091,7.277478,5.700594
411,2,9201,2.330712,-4.887083,4.357636,7.161654
411,2,799,6.936487,1.29987,-4.355255,1.934978
412,2,6576,-1.817158,1.489582,8.928468,7.272822
412,2,3424,5.327595,6.138753,0.943516,-2.1184
413,1,10000,-5.714385,-3.084916,5.468123,5.260269
414,2,7624,8.391633,6.05163,-4.173235,-5.711608
414,2,2376,-2.315347,-2.912864,5.727264,6.720026
415,2,9568,9.257585,8.247071,0.45402,-4.100319
415,2,432,-1.456682,1.598476,6.183435,6.458118
416,1,10000,8.9841,7.273859,-6.059107,-2.478829
417,2,9395,-5.057427,-5.087443,8.609071,6.724642
417,2,605,6.33413,6.023275,-1.781045,-3.551379
418,2,7981,-2.073665,-6.448683,8.118663,6.574311
418,2,2019,8.147934,5.507493,-1.839046,-1.729456
419,2,2826,-2.193448,-5.746593,5.67027,6.911288
419,2,7174,5.95096,4.567541,-6.608444,-2.229179
420,2,4027,-4.325388,-2.622368,6.965946,7.326045
420,2,5973,5.820078,9.233919,-3.78503,-2.332979
421,3,4804,5.727634,5.855333,-6.024056,-2.632531
421,3,1755,0.819335,5.853467,5.068475,2.035465
421,3,3441,-3.67411,-6.965108,6.005635,6.059246
422,2,3018,7.836406,7.608401,-1.567752,-0.977248
422,2,6982,-2.481828,-5.206671,8.264878,7.82968
423,2,9119,-5.710951,-6.557477,7.620605,7.072483
423,2,881,6.968998,5.714434,-4.875161,-5.689819
424,2,5080,1.353052,0.779544,3.803294,6.399829
424,2,4920,7.396687,6.580687,-4.321926,-1.279576
425,1,10000,6.557309,5.973713,-2.83146,-6.568459
426,2,8085,-5.19943,-2.322382,8.307325,5.425724
426,2,1915,6.291803,6.332347,-0.036099,-2.689487
427,1,10000,-3.536701,-6.975173,6.904039,8.781261
428,1,10000,7.501446,6.67145,-6.490916,-2.979024
429,2,8685,-4.189683,-6.126852,8.232031,6.890945
429,2,1315,6.679192,4.632993,-1.717444,-3.791005
430,2,9005,-6.788755,-2.438282,6.408226,7.286471
430,2,995,4.269737,6.08191,-2.940922,-3.636645
431,2,8123,4.90849,8.569741,-8.50665,-2.900636
431,2,1877,-5.927109,-0.017773,3.723007,5.528616
432,1,10000,-7.468078,-7.316681,6.507002,7.680898
433,2,8041,8.11892,6.906541,-5.855732,-5.469025
433,2,1959,0.212,-3.582464,6.145012,7.383003
434,3,5105,2.66592,5.869776,6.346981,3.149056
434,3,3132,7.48902,6.546616,-1.151134,-1.784736
434,3,1763,-0.191504,-0.017925,6.6778,5.164105
435,1,10000,6.780998,7.133441,-5.555766,-5.80851
436,3,6559,6.156129,6.682364,-1.663901,-6.258678
436,3,3222,3.788716,2.272895,5.331584,4.712284
436,3,219,-2.842534,-3.214548,6.172811,4.71285
437,2,4097,-7.222749,-4.301855,7.101859,5.297074
437,2,5903,5.067623,6.331667,-0.788153,-3.569606
438,2,4884,-2.976286,-1.631,8.048598,6.480375
438,2,5116,7.089351,8.454776,0.099673,2.684294
439,2,9906,6.551477,5.931067,-3.294527,-4.08328
439,2,94,-1.034016,-3.151382,4.07558,4.6747
440,3,6295,7.673206,1.9947,-3.282019,2.166215
440,3,2962,0.016568,-3.672526,7.073715,6.989066
440,3,743,8.106984,7.020431,-5.882475,-2.987642
441,2,8105,7.704424,7.236997,-6.142851,-3.139234
441,2,1895,0.313776,-2.688506,4.103665,6.020092
442,1,10000,-6.683437,-9.926173,3.506138,7.666099
443,2,9589,-6.399785,-6.717869,6.343486,7.571717
443,2,411,5.78209,5.757865,-1.114386,-4.393869
444,1,10000,5.666805,8.393548,-5.4049,-5.647645
445,1,10000,-6.071844,-8.275176,8.629863,6.412062
446,2,5312,-0.425482,-4.59143,-0.619849,-0.311464
446,2,4688,-6.568913,-9.403047,5.226065,5.850162
447,2,3592,6.265801,6.388677,-1.572212,-0.422968
447,2,6408,-4.669358,-0.100759,7.405689,6.853922
448,2,5567,-2.987212,-4.986397,5.826761,8.141214
448,2,4433,5.616183,6.083527,-3.132679,-4.386383
449,2,8127,-1.345941,-4.809281,3.365421,5.419169
449,2,1873,6.152592,6.107679,-9.517133,-1.457039
450,3,4055,7.24306,6.817282,-1.999806,-2.809661
450,3,4139,-1.362228,-5.169094,8.937551,8.647595
450,3,1806,7.003385,1.626926,2.60802,6.452693
451,2,9926,6.587057,5.528467,-3.48387,-6.290643
451,2,74,-0.074522,1.808704,4.565107,3.588876
452,3,4451,-7.85566,-1.460545,7.630798,6.737354
452,3,4536,5.078991,9.221137,0.778458,-1.310856
452,3,1013,0.351714,2.494898,2.545063,0.191416
453,2,1432,5.75521,5.716726,-2.693257,-0.98476
453,2,8568,-5.753165,-4.585011,6.401346,6.599014
454,2,4200,4.888135,3.761587,-8.638156,-0.416536
454,2,5800,0.96664,-2.137376,-1.485406,0.901565
455,2,8503,-7.318003,-0.789681,7.075611,8.031688
455,2,1497,4.57543,7.222079,-1.951864,-2.765246
456,2,7984,-3.776238,-3.343947,8.742776,7.678621
456,2,2016,8.12205,8.059594,1.124411,-1.31397
457,3,4711,6.163807,6.621254,-3.520874,-3.820292
457,3,3136,6.089719,0.73946,2.758935,5.695096
457,3,2153,-6.221492,-3.154077,5.721751,7.707792
458,1,10000,6.50694,5.936111,-3.925486,-4.935395
459,2,5104,-5.38975,-2.901936,6.901152,5.875546
459,2,4896,6.399411,8.992271,-3.818602,-4.65218
460,2,8137,-8.527899,-3.603228,7.284708,7.701322
460,2,1863,3.919632,5.682184,-2.50437,-1.384991
461,1,10000,7.272463,8.88654,-3.207082,-5.153739
462,2,5016,3.791231,4.678387,-1.678899,-2.102892
462,2,4984,-5.553047,-5.083544,6.885943,6.178456
463,3,4829,-3.514733,-8.147058,5.599571,8.18339
463,3,2743,5.739669,4.048194,-5.313697,-2.689467
463,3,2428,0.466424,-2.310056,0.341777,2.148743
464,1,10000,4.454472,7.836559,-2.723793,-6.099716
465,2,6151,5.800441,7.752964,-2.255262,-3.29706
465,2,3849,-1.505589,-2.468317,5.321281,8.68208
466,2,5507,-0.578692,-0.888802,6.445137,8.727689
466,2,4493,5.335385,9.106993,-0.932235,-3.054149
467,2,6303,-2.672755,-4.040309,5.996547,7.378359
467,2,3697,5.142771,7.845852,-5.604995,-4.892571
468,1,10000,7.843199,4.735021,-4.90354,-4.197523
469,2,9042,7.424159,7.291227,-5.049686,-3.963107
469,2,958,1.958749,-0.63727,5.101804,6.183913
470,2,9114,-4.55086,-3.914605,8.697237,5.490267
470,2,886,6.636079,6.623488,0.630495,-5.785906
471,1,10000,6.538907,7.044998,-3.703052,-8.396905
472,2,8328,6.760383,1.395442,2.066997,8.791413
472,2,1672,1.344039,1.17326,5.536659,9.35944
473,3,5228,-1.148245,-4.89689,8.179049,6.713664
473,3,1430,3.625402,4.465367,6.424794,1.631428
473,3,3342,8.056578,5.576902,1.505604,-2.343041
474,1,10000,-2.532981,-2.468131,7.050421,7.656735
475,2,9771,-2.991228,-0.977955,6.835073,7.956763
475,2,229,5.464492,6.609023,0.241981,-3.013564
476,2,9850,5.417783,7.392584,-7.114519,-5.614202
476,2,150,-2.511364,-0.164818,4.607535,6.395405
477,2,4398,-1.528952,-2.913937,7.101741,6.636208
477,2,5602,6.886454,7.179076,-5.433378,-1.888281
478,2,8131,6.438368,6.121613,-3.645432,-5.667177
478,2,1869,-0.851125,-2.883607,7.323416,6.78262
479,2,7074,-1.730371,-4.840201,6.489606,6.680268
479,2,2926,4.373668,5.926717,-2.911993,0.08778
480,2,2135,6.17086,8.15459,-2.706146,0.041116
480,2,7865,-2.034816,-3.355578,6.199881,8.878507
481,1,10000,4.964109,6.30148,-3.378337,-4.952247
482,1,10000,7.012125,5.753503,-4.728302,-9.191668
483,2,7526,-2.362778,0.005891,0.265517,-1.263167
483,2,2474,-8.305747,-5.090848,6.659002,4.266687
484,2,9330,6.736241,4.943401,-7.434602,-4.209391
484,2,670,-0.911905,-5.527255,4.832411,7.422045
485,2,9261,-8.088586,-6.385155,6.382004,8.421566
485,2,739,4.720242,5.334206,2.490406,-1.114026
486,2,8025,7.333613,7.655453,0.295707,-6.436902
486,2,1975,0.359103,2.01888,7.355457,2.971215
487,2,4468,0.217212,0.425172,-3.553213,-0.309377
487,2,5532,6.209616,6.069129,-9.107462,-5.34598
488,3,2571,-4.781029,-1.964408,4.247553,6.453523
488,3,2096,0.106905,0.546244,-1.053815,0.733056
488,3,5333,6.664437,5.361349,-7.762904,-3.643304
489,2,4834,1.363482,1.667713,-2.548404,-1.342661
489,2,5166,6.350944,7.945249,-9.67274,-3.389312
490,1,10000,7.07949,7.521341,-4.073884,-5.324414
491,3,6096,-2.77021,-2.467607,7.54191,6.220717
491,3,3037,7.206975,5.800902,-4.754958,-1.860045
491,3,867,6.32379,4.678907,1.600622,3.466001
492,2,7230,-1.907379,-6.025961,7.257148,7.994612
492,2,2770,4.065375,5.43279,0.377847,-0.659175
493,2,8579,3.499666,8.387366,-4.573805,-1.413071
493,2,1421,-0.692627,2.316564,3.449233,4.64575
494,3,8692,4.676172,0.116917,7.823062,5.891561
494,3,1066,7.490701,5.792455,2.190148,-4.928438
494,3,242,0.083764,-6.216001,8.6677,5.892028
495,3,1797,-4.850505,-2.658041,5.744013,5.248797
495,3,6863,1.351825,0.286881,1.420617,-1.333292
495,3,1340,5.633982,4.883396,-4.606577,-7.087093
496,1,10000,-6.758555,-2.279893,7.455017,3.89172
497,2,5678,-1.457147,-4.805946,7.720662,6.431903
497,2,4322,7.147009,5.15007,-4.974294,-4.53661
498,2,3282,-5.465354,-4.167899,7.407126,6.705387
498,2,6718,5.749927,7.468096,-0.136244,-1.897952
499,2,8927,6.656093,6.96099,-2.385946,-1.687906
499,2,1073,-2.096757,-3.721547,4.334053,5.712351
500,1,10000,9.534829,7.6074,-2.788007,-11.076453
501,2,7912,-4.781182,-2.902648,7.02059,7.904893
501,2,2088,6.373515,5.0795,1.416498,0.922461
502,1,10000,-1.731595,2.860889,6.823859,2.424955
503,3,7617,-3.292038,-2.546886,6.914838,7.174966
503,3,2205,7.846805,5.358485,0.895674,-0.313163
503,3,178,7.847665,5.358542,-5.414421,-3.753891
504,2,7884,-4.367987,-5.970509,7.439276,7.310022
504,2,2116,6.377326,3.659201,-3.874312,-2.141586
505,2,9010,-3.51532,-6.411708,8.897659,6.645348
505,2,990,7.559517,5.193486,-0.801959,-0.791421
506,2,7249,-4.265085,-3.445876,6.787531,7.638774
506,2,2751,6.868236,6.922637,-3.893841,-3.608525
507,2,7522,-1.030523,-6.127282,7.006746,7.016487
507,2,2478,6.65579,2.609869,-2.586966,-0.806098
508,2,5366,6.317836,6.715016,-1.86173,-2.285373
508,2,4634,-0.967908,-5.309578,7.200892,6.377526
509,1,10000,8.43372,8.511057,-8.671487,-6.611834
510,2,9762,-4.722294,-1.517382,6.476302,6.866182
510,2,238,7.332048,6.05949,-3.541858,-3.817481
511,2,8908,7.16388,7.247526,-5.643142,-3.248865
511,2,1092,-1.876769,-0.267607,6.054096,7.521683
512,1,10000,7.39462,6.042498,-6.772825,-4.03909
513,2,7545,-2.216447,0.61515,8.490873,7.834239
513,2,2455,7.10618,7.651062,1.814889,-3.014908
514,1,10000,-4.270413,-4.636912,7.200785,6.494681
515,2,6924,-5.602317,-3.279214,7.053601,7.360307
515,2,3076,6.297663,5.729918,-3.914036,-1.485771
516,2,7353,-4.324441,-2.362993,4.374492,6.680627
516,2,2647,5.758945,6.884686,-8.429514,-1.991491
517,2,9675,5.561204,7.059499,-5.16996,-3.209141
517,2,325,-1.117008,0.03047,4.540349,6.96669
518,1,10000,-4.115106,-5.379232,6.549145,6.215595
519,2,2748,-1.749817,0.798554,9.034585,6.481552
519,2,7252,5.740573,6.406014,-2.992758,-0.960733
520,2,9044,-6.401904,-6.371216,5.255642,5.388575
520,2,956,6.084176,5.33372,-3.048743,-1.222029
521,2,4056,0.794844,-1.867615,1.588992,6.140134
521,2,5944,6.925648,7.971379,-1.599987,-0.141756
